-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a49c1c4e995aeafb0cbe37c50c9a794f\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d3d0345200ae7bf416d12c1574693dbe\transformed\jetified-play-services-measurement-sdk-22.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d3d0345200ae7bf416d12c1574693dbe\transformed\jetified-play-services-measurement-sdk-22.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\e22ea9eb4eba403b82e9d736a27156d9\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\e22ea9eb4eba403b82e9d736a27156d9\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\31b2468eb938aff5bf2f890c723e3b0b\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\31b2468eb938aff5bf2f890c723e3b0b\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a68a15fb6c9f99024febdf9b3e4b7333\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a68a15fb6c9f99024febdf9b3e4b7333\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\966ade7494ceb30241fb8c1cca36609d\transformed\jetified-play-services-measurement-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\966ade7494ceb30241fb8c1cca36609d\transformed\jetified-play-services-measurement-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\18aec8ca92e3f2e0d1c726780273ad8a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\18aec8ca92e3f2e0d1c726780273ad8a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\cea6edfb609915fe220084dfbb9c163d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\cea6edfb609915fe220084dfbb9c163d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3828e12141292c544f63f17f19ed7b00\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3828e12141292c544f63f17f19ed7b00\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3872cb2b3b3d24f27b99fbfafb09b74f\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3872cb2b3b3d24f27b99fbfafb09b74f\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72b3f98f246027cd9a5b29b3c379b8a5\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\72b3f98f246027cd9a5b29b3c379b8a5\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d795d38a3bfd92c48d61affdfd42229e\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d795d38a3bfd92c48d61affdfd42229e\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1402ba54505db96891cd02fec4c32efa\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\1402ba54505db96891cd02fec4c32efa\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9c4a393d37d14045778f36146b186bce\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9c4a393d37d14045778f36146b186bce\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\718d73e276ee6a081e8d5d911a32f6bf\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\718d73e276ee6a081e8d5d911a32f6bf\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\bdc0a51f3341f77305a0ac450cb5a280\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\bdc0a51f3341f77305a0ac450cb5a280\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d1962eebb8e39c3c3bed1b53d1051913\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d1962eebb8e39c3c3bed1b53d1051913\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c1eb3474235ca4cb509857b4899ef6eb\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c1eb3474235ca4cb509857b4899ef6eb\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3e7154ddf95ee349b58ee8ed81ddfbf0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3e7154ddf95ee349b58ee8ed81ddfbf0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ca417d9af669941fb1513b8aa3818884\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ca417d9af669941fb1513b8aa3818884\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3872cb2b3b3d24f27b99fbfafb09b74f\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:9:9-35
	android:label
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:7:9-45
	android:roundIcon
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:8:9-54
	android:icon
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:10:9-59
activity#com.gws.auto.mobile.android.MainActivity
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:11:9-18:20
	android:exported
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:13:13-36
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:12:13-68
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:14:13-17:29
action#android.intent.action.MAIN
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:15:17-69
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:15:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:16:17-77
	android:name
		ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:16:27-74
uses-sdk
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\417260d4743492aefd89e7f9aba83377\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\417260d4743492aefd89e7f9aba83377\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\8d590a44508c16cfaa9bad404e787603\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\8d590a44508c16cfaa9bad404e787603\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2a96182475bdf63140379e3479ab567f\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\2a96182475bdf63140379e3479ab567f\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\44735f0f3122bf6864e601943f5a74ca\transformed\jetified-firebase-analytics-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\44735f0f3122bf6864e601943f5a74ca\transformed\jetified-firebase-analytics-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3c9e79f232e88528ae9a525d93f9b986\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\141a069ca9000ed900678e51f1bd33ee\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\141a069ca9000ed900678e51f1bd33ee\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\79d1eac3461901520e3ff36de93a803f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\79d1eac3461901520e3ff36de93a803f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9c4e8fce260e5a96232aae86b1a69b64\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\9c4e8fce260e5a96232aae86b1a69b64\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c19247ae49c46d0609c755eec4bf0be4\transformed\jetified-material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c19247ae49c46d0609c755eec4bf0be4\transformed\jetified-material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a222403ac020975f0b41630aacea275c\transformed\jetified-animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a222403ac020975f0b41630aacea275c\transformed\jetified-animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\aed5789eeb8d0713ef8e3884c5aed550\transformed\jetified-material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\aed5789eeb8d0713ef8e3884c5aed550\transformed\jetified-material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\146d8838f9803fe1076f07f57249d22e\transformed\jetified-animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\146d8838f9803fe1076f07f57249d22e\transformed\jetified-animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c55ae16007ed7c3059baeb7ce6381839\transformed\jetified-foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c55ae16007ed7c3059baeb7ce6381839\transformed\jetified-foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3dfdc449ccd12a203d5fe4421be321ea\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\3dfdc449ccd12a203d5fe4421be321ea\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\cd4a16c70a3f7cb0f1491df88a69a6b1\transformed\jetified-ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\cd4a16c70a3f7cb0f1491df88a69a6b1\transformed\jetified-ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\bf2165a85a8a6ec65ca40e969b2e81b9\transformed\jetified-ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\bf2165a85a8a6ec65ca40e969b2e81b9\transformed\jetified-ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\dc6c2b23b6355cf2f20851f5f8776fd5\transformed\jetified-ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\dc6c2b23b6355cf2f20851f5f8776fd5\transformed\jetified-ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\cbc48028cad6b81d629061b92eac8e79\transformed\jetified-ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\cbc48028cad6b81d629061b92eac8e79\transformed\jetified-ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ef6cfa4dbb8c35fd29c5a29d40e6f2fa\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\ef6cfa4dbb8c35fd29c5a29d40e6f2fa\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c058552706b47e50c4db9b1aa3915a1a\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\c058552706b47e50c4db9b1aa3915a1a\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\0d4013a6f8dd6b000bd3de9c09ff7da3\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\0d4013a6f8dd6b000bd3de9c09ff7da3\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\b261bac2f4f62c5d3c9445d80fcc5d52\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\b261bac2f4f62c5d3c9445d80fcc5d52\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\830b8086cf02f8a40eff7c46c0611d1b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\830b8086cf02f8a40eff7c46c0611d1b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a49c1c4e995aeafb0cbe37c50c9a794f\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a49c1c4e995aeafb0cbe37c50c9a794f\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d3d0345200ae7bf416d12c1574693dbe\transformed\jetified-play-services-measurement-sdk-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\d3d0345200ae7bf416d12c1574693dbe\transformed\jetified-play-services-measurement-sdk-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\e22ea9eb4eba403b82e9d736a27156d9\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\e22ea9eb4eba403b82e9d736a27156d9\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\31b2468eb938aff5bf2f890c723e3b0b\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\31b2468eb938aff5bf2f890c723e3b0b\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a68a15fb6c9f99024febdf9b3e4b7333\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\a68a15fb6c9f99024febdf9b3e4b7333\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\27f3ff6a2fc0ff9dfe06c9f5e793086d\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\27f3ff6a2fc0ff9dfe06c9f5e793086d\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\966ade7494ceb30241fb8c1cca36609d\transformed\jetified-play-services-measurement-base-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\966ade7494ceb30241fb8c1cca36609d\transformed\jetified-play-services-measurement-base-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\18aec8ca92e3f2e0d1c726780273ad8a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\18aec8ca92e3f2e0d1c726780273ad8a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\k1031\.gradle\caches\9.0-milestone-1\transforms\649cb08dac90b5ad4073cde76e45950c\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
